Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    DIV_ASSIGN
    COMMENT
    POWER
    LONG
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    INC_OP
    SHORT
    DEC_OP
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    OR_OP
    HEADER
    COLON
    TILDA
    UNION
    XOR_ASSIGN
    SIGNED
    MUL_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    MOD_ASSIGN
    VOLATILE
    DO
    CONST
    EXP_NUM
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    AND_OP
    HEX_NUM
    STRUCT
    FLOAT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> translation_unit
    RIGHT_ROUND     reduce using rule 31 (expression -> equality_expression SUB_ASSIGN expression .)
    COMMA           reduce using rule 31 (expression -> equality_expression SUB_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 31 (expression -> equality_expression SUB_ASSIGN expression .)


state 127

    (29) expression -> equality_expression EQUAL expression .

    SEMICOLON       reduce using rule 29 (expression -> equality_expression EQUAL expression .)
    RIGHT_ROUND     reduce using rule 29 (expression -> equality_expression EQUAL expression .)
    COMMA           reduce using rule 29 (expression -> equality_expression EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 29 (expression -> equality_expression EQUAL expression .)


state 128

    (34) equality_expression -> equality_expression NE_OP relational_expression .
    (36) relational_expression -> relational_expression . L_OP additive_expression
    (37) relational_expression -> relational_expression . G_OP additive_expression
    (38) relational_expression -> relational_expression . LE_OP additive_expression
    (39) relational_expression -> relational_expression . GE_OP additive_expression

    EQUAL           reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    ADD_ASSIGN      reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    SUB_ASSIGN      reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    EQ_OP           reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    NE_OP           reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    RIGHT_ROUND     reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    SEMICOLON       reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    COMMA           reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    RIGHT_SQUARE    reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    L_OP            shift and go to state 91
    G_OP            shift and go to state 90
    LE_OP           shift and go to state 89
    GE_OP           shift and go to state 92


state 129

    (33) equality_expression -> equality_expression EQ_OP relational_expression .
    (36) relational_expression -> relational_expression . L_OP additive_expression
    (37) relational_expression -> relational_expression . G_OP additive_expression
    (38) relational_expression -> relational_expression . LE_OP additive_expression
    (39) relational_expression -> relational_expression . GE_OP additive_expression

    EQUAL           reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    ADD_ASSIGN      reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    SUB_ASSIGN      reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    EQ_OP           reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    NE_OP           reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    RIGHT_ROUND     reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    SEMICOLON       reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    COMMA           reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    RIGHT_SQUARE    reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    L_OP            shift and go to state 91
    G_OP            shift and go to state 90
    LE_OP           shift and go to state 89
    GE_OP           shift and go to state 92


state 130

    (30) expression -> equality_expression ADD_ASSIGN expression .

    SEMICOLON       reduce using rule 30 (expression -> equality_expression ADD_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 30 (expression -> equality_expression ADD_ASSIGN expression .)
    COMMA           reduce using rule 30 (expression -> equality_expression ADD_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 30 (expression -> equality_expression ADD_ASSIGN expression .)


state 131

    (78) selection_statement -> IF LEFT_ROUND expression . RIGHT_ROUND statement
    (79) selection_statement -> IF LEFT_ROUND expression . RIGHT_ROUND statement ELSE statement

    RIGHT_ROUND     shift and go to state 138


state 132

    (64) primary_expression -> LEFT_ROUND expression RIGHT_ROUND .

    LEFT_ROUND      reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LEFT_SQUARE     reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MULTIPLY        reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DIVIDE          reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MODULO          reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    PLUS            reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MINUS           reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    L_OP            reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    G_OP            reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LE_OP           reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    GE_OP           reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    EQUAL           reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    ADD_ASSIGN      reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    SUB_ASSIGN      reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    EQ_OP           reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    NE_OP           reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    SEMICOLON       reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    COMMA           reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_SQUARE    reduce using rule 64 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)


state 133

    (76) iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND . statement
    (67) statement -> . compound_statement
    (68) statement -> . expression_statement
    (69) statement -> . selection_statement
    (70) statement -> . iteration_statement
    (71) statement -> . jump_statement
    (25) compound_statement -> . LEFT_CURL declaration_list_opt statement_list RIGHT_CURL
    (26) compound_statement -> . LEFT_CURL declaration_list_opt RIGHT_CURL
    (27) expression_statement -> . expression SEMICOLON
    (78) selection_statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (79) selection_statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (76) iteration_statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (77) iteration_statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (72) jump_statement -> . RETURN SEMICOLON
    (73) jump_statement -> . RETURN expression SEMICOLON
    (74) jump_statement -> . BREAK SEMICOLON
    (75) jump_statement -> . CONTINUE SEMICOLON
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression EQUAL expression
    (30) expression -> . equality_expression ADD_ASSIGN expression
    (31) expression -> . equality_expression SUB_ASSIGN expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression L_OP additive_expression
    (37) relational_expression -> . relational_expression G_OP additive_expression
    (38) relational_expression -> . relational_expression LE_OP additive_expression
    (39) relational_expression -> . relational_expression GE_OP additive_expression
    (56) additive_expression -> . mult_expression
    (57) additive_expression -> . additive_expression PLUS mult_expression
    (58) additive_expression -> . additive_expression MINUS mult_expression
    (52) mult_expression -> . unary_expression
    (53) mult_expression -> . mult_expression MULTIPLY unary_expression
    (54) mult_expression -> . mult_expression DIVIDE unary_expression
    (55) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    LEFT_CURL       shift and go to state 20
    IF              shift and go to state 64
    WHILE           shift and go to state 44
    FOR             shift and go to state 58
    RETURN          shift and go to state 41
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 69
    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    expression_statement           shift and go to state 39
    jump_statement                 shift and go to state 65
    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 42
    compound_statement             shift and go to state 50
    expression                     shift and go to state 71
    selection_statement            shift and go to state 51
    postfix_expression             shift and go to state 52
    mult_expression                shift and go to state 60
    additive_expression            shift and go to state 48
    relational_expression          shift and go to state 54
    statement                      shift and go to state 139
    iteration_statement            shift and go to state 46
    equality_expression            shift and go to state 63
    primary_expression             shift and go to state 62

state 134

    (41) postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .

    LEFT_ROUND      reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    LEFT_SQUARE     reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    MULTIPLY        reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    DIVIDE          reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    MODULO          reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    PLUS            reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    MINUS           reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    L_OP            reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    G_OP            reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    LE_OP           reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    GE_OP           reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    EQUAL           reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    ADD_ASSIGN      reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    SUB_ASSIGN      reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    EQ_OP           reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    NE_OP           reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    SEMICOLON       reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    COMMA           reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)
    RIGHT_SQUARE    reduce using rule 41 (postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND .)


state 135

    (45) argument_expression_list -> argument_expression_list COMMA . expression
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression EQUAL expression
    (30) expression -> . equality_expression ADD_ASSIGN expression
    (31) expression -> . equality_expression SUB_ASSIGN expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression L_OP additive_expression
    (37) relational_expression -> . relational_expression G_OP additive_expression
    (38) relational_expression -> . relational_expression LE_OP additive_expression
    (39) relational_expression -> . relational_expression GE_OP additive_expression
    (56) additive_expression -> . mult_expression
    (57) additive_expression -> . additive_expression PLUS mult_expression
    (58) additive_expression -> . additive_expression MINUS mult_expression
    (52) mult_expression -> . unary_expression
    (53) mult_expression -> . mult_expression MULTIPLY unary_expression
    (54) mult_expression -> . mult_expression DIVIDE unary_expression
    (55) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 42
    postfix_expression             shift and go to state 52
    equality_expression            shift and go to state 63
    primary_expression             shift and go to state 62
    mult_expression                shift and go to state 60
    expression                     shift and go to state 140
    additive_expression            shift and go to state 48
    relational_expression          shift and go to state 54

state 136

    (43) postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .

    LEFT_ROUND      reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    LEFT_SQUARE     reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    MULTIPLY        reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    DIVIDE          reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    MODULO          reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    PLUS            reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    MINUS           reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    L_OP            reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    G_OP            reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    LE_OP           reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    GE_OP           reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    EQUAL           reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    ADD_ASSIGN      reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    SUB_ASSIGN      reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    EQ_OP           reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    NE_OP           reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    SEMICOLON       reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_ROUND     reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    COMMA           reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_SQUARE    reduce using rule 43 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)


state 137

    (77) iteration_statement -> FOR LEFT_ROUND expression_statement expression_statement . expression RIGHT_ROUND statement
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression EQUAL expression
    (30) expression -> . equality_expression ADD_ASSIGN expression
    (31) expression -> . equality_expression SUB_ASSIGN expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression L_OP additive_expression
    (37) relational_expression -> . relational_expression G_OP additive_expression
    (38) relational_expression -> . relational_expression LE_OP additive_expression
    (39) relational_expression -> . relational_expression GE_OP additive_expression
    (56) additive_expression -> . mult_expression
    (57) additive_expression -> . additive_expression PLUS mult_expression
    (58) additive_expression -> . additive_expression MINUS mult_expression
    (52) mult_expression -> . unary_expression
    (53) mult_expression -> . mult_expression MULTIPLY unary_expression
    (54) mult_expression -> . mult_expression DIVIDE unary_expression
    (55) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 42
    postfix_expression             shift and go to state 52
    equality_expression            shift and go to state 63
    mult_expression                shift and go to state 60
    expression                     shift and go to state 141
    primary_expression             shift and go to state 62
    additive_expression            shift and go to state 48
    relational_expression          shift and go to state 54

state 138

    (78) selection_statement -> IF LEFT_ROUND expression RIGHT_ROUND . statement
    (79) selection_statement -> IF LEFT_ROUND expression RIGHT_ROUND . statement ELSE statement
    (67) statement -> . compound_statement
    (68) statement -> . expression_statement
    (69) statement -> . selection_statement
    (70) statement -> . iteration_statement
    (71) statement -> . jump_statement
    (25) compound_statement -> . LEFT_CURL declaration_list_opt statement_list RIGHT_CURL
    (26) compound_statement -> . LEFT_CURL declaration_list_opt RIGHT_CURL
    (27) expression_statement -> . expression SEMICOLON
    (78) selection_statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (79) selection_statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (76) iteration_statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (77) iteration_statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (72) jump_statement -> . RETURN SEMICOLON
    (73) jump_statement -> . RETURN expression SEMICOLON
    (74) jump_statement -> . BREAK SEMICOLON
    (75) jump_statement -> . CONTINUE SEMICOLON
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression EQUAL expression
    (30) expression -> . equality_expression ADD_ASSIGN expression
    (31) expression -> . equality_expression SUB_ASSIGN expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression L_OP additive_expression
    (37) relational_expression -> . relational_expression G_OP additive_expression
    (38) relational_expression -> . relational_expression LE_OP additive_expression
    (39) relational_expression -> . relational_expression GE_OP additive_expression
    (56) additive_expression -> . mult_expression
    (57) additive_expression -> . additive_expression PLUS mult_expression
    (58) additive_expression -> . additive_expression MINUS mult_expression
    (52) mult_expression -> . unary_expression
    (53) mult_expression -> . mult_expression MULTIPLY unary_expression
    (54) mult_expression -> . mult_expression DIVIDE unary_expression
    (55) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    LEFT_CURL       shift and go to state 20
    IF              shift and go to state 64
    WHILE           shift and go to state 44
    FOR             shift and go to state 58
    RETURN          shift and go to state 41
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 69
    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    expression_statement           shift and go to state 39
    jump_statement                 shift and go to state 65
    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 42
    compound_statement             shift and go to state 50
    expression                     shift and go to state 71
    selection_statement            shift and go to state 51
    postfix_expression             shift and go to state 52
    mult_expression                shift and go to state 60
    additive_expression            shift and go to state 48
    relational_expression          shift and go to state 54
    statement                      shift and go to state 142
    iteration_statement            shift and go to state 46
    equality_expression            shift and go to state 63
    primary_expression             shift and go to state 62

state 139

    (76) iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .

    RIGHT_CURL      reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    LEFT_CURL       reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    IF              reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    WHILE           reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    FOR             reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    RETURN          reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    BREAK           reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    CONTINUE        reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    MINUS           reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    PLUS            reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    EXCLAMATION     reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    MULTIPLY        reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    AMPERSAND       reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    IDENTIFIER      reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    INT_NUM         reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    REAL_NUM        reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    CHARACTER       reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    LEFT_ROUND      reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    STRING          reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    ELSE            reduce using rule 76 (iteration_statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)


state 140

    (45) argument_expression_list -> argument_expression_list COMMA expression .

    RIGHT_ROUND     reduce using rule 45 (argument_expression_list -> argument_expression_list COMMA expression .)
    COMMA           reduce using rule 45 (argument_expression_list -> argument_expression_list COMMA expression .)


state 141

    (77) iteration_statement -> FOR LEFT_ROUND expression_statement expression_statement expression . RIGHT_ROUND statement

    RIGHT_ROUND     shift and go to state 143


state 142

    (78) selection_statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .
    (79) selection_statement -> IF LEFT_ROUND expression RIGHT_ROUND statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RIGHT_CURL      reduce using rule 78 (selection_statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    LEFT_CURL       reduce using rule 78 (selection_statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
