Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    (41) shift_expression -> shift_expression . LEFT_OP additive_expression
    (42) shift_expression -> shift_expression . RIGHT_OP additive_expression

    L_OP            reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    G_OP            reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    LE_OP           reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    GE_OP           reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    EQ_OP           reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    NE_OP           reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    AMPERSAND       reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    POWER           reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    PIPE            reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    AND_OP          reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    QUESTION        reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    OR_OP           reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    RIGHT_SQUARE    reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    SEMICOLON       reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    COMMA           reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    RIGHT_ROUND     reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    COLON           reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    RIGHT_CURL      reduce using rule 44 (relational_expression -> relational_expression L_OP shift_expression .)
    LEFT_OP         shift and go to state 191
    RIGHT_OP        shift and go to state 192


state 271

    (47) relational_expression -> relational_expression GE_OP shift_expression .
    (41) shift_expression -> shift_expression . LEFT_OP additive_expression
    (42) shift_expression -> shift_expression . RIGHT_OP additive_expression

    L_OP            reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    G_OP            reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    LE_OP           reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    GE_OP           reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    EQ_OP           reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    NE_OP           reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    AMPERSAND       reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    POWER           reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    PIPE            reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    AND_OP          reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    QUESTION        reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    OR_OP           reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    RIGHT_SQUARE    reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    SEMICOLON       reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    COMMA           reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    RIGHT_ROUND     reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    COLON           reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    RIGHT_CURL      reduce using rule 47 (relational_expression -> relational_expression GE_OP shift_expression .)
    LEFT_OP         shift and go to state 191
    RIGHT_OP        shift and go to state 192


state 272

    (62) conditional_expression -> logical_or_expression QUESTION expression . COLON conditional_expression
    (77) expression -> expression . COMMA assignment_expression

    COLON           shift and go to state 321
    COMMA           shift and go to state 236


state 273

    (60) logical_or_expression -> logical_or_expression OR_OP logical_and_expression .
    (58) logical_and_expression -> logical_and_expression . AND_OP inclusive_or_expression

    QUESTION        reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    OR_OP           reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    COLON           reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    COMMA           reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    SEMICOLON       reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    RIGHT_CURL      reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    RIGHT_ROUND     reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    RIGHT_SQUARE    reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    AND_OP          shift and go to state 190


state 274

    (38) additive_expression -> additive_expression PLUS multiplicative_expression .
    (34) multiplicative_expression -> multiplicative_expression . MULTIPLY cast_expression
    (35) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (36) multiplicative_expression -> multiplicative_expression . MODULO cast_expression

    PLUS            reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LEFT_OP         reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RIGHT_OP        reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    L_OP            reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    G_OP            reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE_OP           reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE_OP           reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ_OP           reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE_OP           reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AMPERSAND       reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    POWER           reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    PIPE            reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND_OP          reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    QUESTION        reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR_OP           reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMICOLON       reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RIGHT_ROUND     reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RIGHT_SQUARE    reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RIGHT_CURL      reduce using rule 38 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MULTIPLY        shift and go to state 204
    DIVIDE          shift and go to state 206
    MODULO          shift and go to state 205


state 275

    (39) additive_expression -> additive_expression MINUS multiplicative_expression .
    (34) multiplicative_expression -> multiplicative_expression . MULTIPLY cast_expression
    (35) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (36) multiplicative_expression -> multiplicative_expression . MODULO cast_expression

    PLUS            reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LEFT_OP         reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RIGHT_OP        reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    L_OP            reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    G_OP            reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE_OP           reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE_OP           reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ_OP           reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE_OP           reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AMPERSAND       reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    POWER           reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    PIPE            reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND_OP          reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    QUESTION        reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR_OP           reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMICOLON       reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RIGHT_ROUND     reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RIGHT_SQUARE    reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COLON           reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RIGHT_CURL      reduce using rule 39 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MULTIPLY        shift and go to state 204
    DIVIDE          shift and go to state 206
    MODULO          shift and go to state 205


state 276

    (58) logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .
    (56) inclusive_or_expression -> inclusive_or_expression . PIPE exclusive_or_expression

    AND_OP          reduce using rule 58 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    QUESTION        reduce using rule 58 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    OR_OP           reduce using rule 58 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    SEMICOLON       reduce using rule 58 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    COMMA           reduce using rule 58 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    RIGHT_SQUARE    reduce using rule 58 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    RIGHT_ROUND     reduce using rule 58 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    COLON           reduce using rule 58 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    RIGHT_CURL      reduce using rule 58 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    PIPE            shift and go to state 208


state 277

    (41) shift_expression -> shift_expression LEFT_OP additive_expression .
    (38) additive_expression -> additive_expression . PLUS multiplicative_expression
    (39) additive_expression -> additive_expression . MINUS multiplicative_expression

    LEFT_OP         reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    RIGHT_OP        reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    L_OP            reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    G_OP            reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    LE_OP           reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    GE_OP           reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    EQ_OP           reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    NE_OP           reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    AMPERSAND       reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    POWER           reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    PIPE            reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    AND_OP          reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    QUESTION        reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    OR_OP           reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    SEMICOLON       reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    COMMA           reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    RIGHT_CURL      reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    RIGHT_ROUND     reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    RIGHT_SQUARE    reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    COLON           reduce using rule 41 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    PLUS            shift and go to state 188
    MINUS           shift and go to state 189


state 278

    (42) shift_expression -> shift_expression RIGHT_OP additive_expression .
    (38) additive_expression -> additive_expression . PLUS multiplicative_expression
    (39) additive_expression -> additive_expression . MINUS multiplicative_expression

    LEFT_OP         reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RIGHT_OP        reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    L_OP            reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    G_OP            reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    LE_OP           reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    GE_OP           reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    EQ_OP           reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    NE_OP           reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    AMPERSAND       reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    POWER           reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    PIPE            reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    AND_OP          reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    QUESTION        reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    OR_OP           reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    SEMICOLON       reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    COMMA           reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RIGHT_CURL      reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RIGHT_ROUND     reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RIGHT_SQUARE    reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    COLON           reduce using rule 42 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    PLUS            shift and go to state 188
    MINUS           shift and go to state 189


state 279

    (50) equality_expression -> equality_expression NE_OP relational_expression .
    (44) relational_expression -> relational_expression . L_OP shift_expression
    (45) relational_expression -> relational_expression . G_OP shift_expression
    (46) relational_expression -> relational_expression . LE_OP shift_expression
    (47) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    NE_OP           reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    AMPERSAND       reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    POWER           reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    PIPE            reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    AND_OP          reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    QUESTION        reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    OR_OP           reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    SEMICOLON       reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    COMMA           reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    RIGHT_CURL      reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    RIGHT_ROUND     reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    COLON           reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    RIGHT_SQUARE    reduce using rule 50 (equality_expression -> equality_expression NE_OP relational_expression .)
    L_OP            shift and go to state 183
    G_OP            shift and go to state 182
    LE_OP           shift and go to state 181
    GE_OP           shift and go to state 184


state 280

    (49) equality_expression -> equality_expression EQ_OP relational_expression .
    (44) relational_expression -> relational_expression . L_OP shift_expression
    (45) relational_expression -> relational_expression . G_OP shift_expression
    (46) relational_expression -> relational_expression . LE_OP shift_expression
    (47) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    NE_OP           reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    AMPERSAND       reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    POWER           reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    PIPE            reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    AND_OP          reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    QUESTION        reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    OR_OP           reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    SEMICOLON       reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    COMMA           reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    RIGHT_CURL      reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    RIGHT_ROUND     reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    COLON           reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    RIGHT_SQUARE    reduce using rule 49 (equality_expression -> equality_expression EQ_OP relational_expression .)
    L_OP            shift and go to state 183
    G_OP            shift and go to state 182
    LE_OP           shift and go to state 181
    GE_OP           shift and go to state 184


state 281

    (32) cast_expression -> LEFT_ROUND type_name RIGHT_ROUND . cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (11) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (12) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (13) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (14) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . AMPERSAND
    (26) unary_operator -> . MULTIPLY
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAMATION
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . STRING
    (3) primary_expression -> . INT_NUM
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . EXP_NUM
    (6) primary_expression -> . REAL_NUM
    (7) primary_expression -> . CHARACTER
    (8) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND

    LEFT_ROUND      shift and go to state 106
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    STRING          shift and go to state 89
    INT_NUM         shift and go to state 90
    HEX_NUM         shift and go to state 91
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    CHARACTER       shift and go to state 98

    unary_expression               shift and go to state 81
    postfix_expression             shift and go to state 107
    primary_expression             shift and go to state 101
    cast_expression                shift and go to state 322
    unary_operator                 shift and go to state 112

state 282

    (162) direct_abstract_declarator -> LEFT_ROUND . abstract_declarator RIGHT_ROUND
    (167) direct_abstract_declarator -> LEFT_ROUND . RIGHT_ROUND
    (168) direct_abstract_declarator -> LEFT_ROUND . parameter_type_list RIGHT_ROUND
    (159) abstract_declarator -> . pointer
    (160) abstract_declarator -> . direct_abstract_declarator
    (161) abstract_declarator -> . pointer direct_abstract_declarator
    (148) parameter_type_list -> . parameter_list
    (149) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (142) pointer -> . MULTIPLY
    (143) pointer -> . MULTIPLY type_qualifier_list
    (144) pointer -> . MULTIPLY pointer
    (145) pointer -> . MULTIPLY type_qualifier_list pointer
    (162) direct_abstract_declarator -> . LEFT_ROUND abstract_declarator RIGHT_ROUND
    (163) direct_abstract_declarator -> . LEFT_SQUARE RIGHT_SQUARE
    (164) direct_abstract_declarator -> . LEFT_SQUARE constant_expression RIGHT_SQUARE
    (165) direct_abstract_declarator -> . direct_abstract_declarator LEFT_SQUARE RIGHT_SQUARE
    (166) direct_abstract_declarator -> . direct_abstract_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (167) direct_abstract_declarator -> . LEFT_ROUND RIGHT_ROUND
    (168) direct_abstract_declarator -> . LEFT_ROUND parameter_type_list RIGHT_ROUND
    (169) direct_abstract_declarator -> . direct_abstract_declarator LEFT_ROUND RIGHT_ROUND
    (170) direct_abstract_declarator -> . direct_abstract_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (150) parameter_list -> . parameter_declaration
    (151) parameter_list -> . parameter_list COMMA parameter_declaration
    (152) parameter_declaration -> . declaration_specifiers declarator
    (153) parameter_declaration -> . declaration_specifiers abstract_declarator
    (154) parameter_declaration -> . declaration_specifiers
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (91) storage_class_specifier -> . TYPEDEF
    (92) storage_class_specifier -> . EXTERN
    (93) storage_class_specifier -> . STATIC
    (94) storage_class_specifier -> . AUTO
    (95) storage_class_specifier -> . REGISTER
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    RIGHT_ROUND     shift and go to state 254
    MULTIPLY        shift and go to state 8
    LEFT_ROUND      shift and go to state 282
    LEFT_SQUARE     shift and go to state 167
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 13
    parameter_list                 shift and go to state 79
    type_qualifier                 shift and go to state 32
    parameter_type_list            shift and go to state 255
    parameter_declaration          shift and go to state 76
    abstract_declarator            shift and go to state 256
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    declaration_specifiers         shift and go to state 77
    direct_abstract_declarator     shift and go to state 170
    pointer                        shift and go to state 284

state 283

    (158) type_name -> specifier_qualifier_list abstract_declarator .

    RIGHT_ROUND     reduce using rule 158 (type_name -> specifier_qualifier_list abstract_declarator .)


state 284

    (159) abstract_declarator -> pointer .
    (161) abstract_declarator -> pointer . direct_abstract_declarator
    (162) direct_abstract_declarator -> . LEFT_ROUND abstract_declarator RIGHT_ROUND
    (163) direct_abstract_declarator -> . LEFT_SQUARE RIGHT_SQUARE
    (164) direct_abstract_declarator -> . LEFT_SQUARE constant_expression RIGHT_SQUARE
    (165) direct_abstract_declarator -> . direct_abstract_declarator LEFT_SQUARE RIGHT_SQUARE
    (166) direct_abstract_declarator -> . direct_abstract_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (167) direct_abstract_declarator -> . LEFT_ROUND RIGHT_ROUND
    (168) direct_abstract_declarator -> . LEFT_ROUND parameter_type_list RIGHT_ROUND
    (169) direct_abstract_declarator -> . direct_abstract_declarator LEFT_ROUND RIGHT_ROUND
    (170) direct_abstract_declarator -> . direct_abstract_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND

    RIGHT_ROUND     reduce using rule 159 (abstract_declarator -> pointer .)
    LEFT_ROUND      shift and go to state 282
    LEFT_SQUARE     shift and go to state 167

    direct_abstract_declarator     shift and go to state 261

state 285

    (8) primary_expression -> LEFT_ROUND expression RIGHT_ROUND .

    LEFT_SQUARE     reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LEFT_ROUND      reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DOT             reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    PTR_OP          reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    INC_OP          reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DEC_OP          reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    EQUAL           reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MUL_ASSIGN      reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DIV_ASSIGN      reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MOD_ASSIGN      reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    ADD_ASSIGN      reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    SUB_ASSIGN      reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LEFT_ASSIGN     reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_ASSIGN    reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    AND_ASSIGN      reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
