Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (28) statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl . statement_list right_curl ELSE left_curl statement_list right_curl
    (21) statement_list -> . statement_list statement
    (22) statement_list -> . statement
    (23) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (29) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (31) statement -> . expression_statement
    (32) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (34) statement -> . RETURN SEMICOLON
    (35) statement -> . RETURN expression SEMICOLON
    (36) statement -> . declaration_statement
    (37) statement -> . CONTINUE SEMICOLON
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . PRINT IDENTIFIER SEMICOLON
    (64) expression_statement -> . SEMICOLON
    (65) expression_statement -> . expression SEMICOLON
    (40) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (85) expression -> . expression MODULO expression
    (6) type_specifier -> . CHAR
    (7) type_specifier -> . VOID
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    IF              shift and go to state 114
    FOR             shift and go to state 113
    WHILE           shift and go to state 107
    RETURN          shift and go to state 106
    CONTINUE        shift and go to state 111
    BREAK           shift and go to state 115
    PRINT           shift and go to state 108
    SEMICOLON       shift and go to state 110
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 11
    LONG            shift and go to state 6
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 12
    SIGNED          shift and go to state 14
    UNSIGNED        shift and go to state 3
    HEX_NUM         shift and go to state 46
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 49
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 43
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 36

    expression_statement           shift and go to state 105
    type_specifier                 shift and go to state 109
    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 45
    function_call                  shift and go to state 37
    declaration_statement          shift and go to state 116
    statement                      shift and go to state 112
    statement_list                 shift and go to state 186
    array                          shift and go to state 39
    expression                     shift and go to state 118

state 183

    (24) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .
    (25) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement . ELSE statement
    (27) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement . ELSE left_curl statement_list right_curl

    RIGHT_CURL      reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    IF              reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    FOR             reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    WHILE           reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    RETURN          reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    CONTINUE        reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    BREAK           reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    PRINT           reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    SEMICOLON       reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    LEFT_ROUND      reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    IDENTIFIER      reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    CHAR            reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    VOID            reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    SHORT           reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    INT             reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    LONG            reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    FLOAT           reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    DOUBLE          reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    SIGNED          reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    UNSIGNED        reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    HEX_NUM         reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    REAL_NUM        reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    INT_NUM         reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    CHARACTER       reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    STRING          reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    EXP_NUM         reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    PLUS            reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    MINUS           reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    INC_OP          reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    DEC_OP          reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    ELSE            shift and go to state 187

  ! ELSE            [ reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .) ]


state 184

    (32) statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list . right_curl
    (21) statement_list -> statement_list . statement
    (114) right_curl -> . RIGHT_CURL
    (23) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (29) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (31) statement -> . expression_statement
    (32) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (34) statement -> . RETURN SEMICOLON
    (35) statement -> . RETURN expression SEMICOLON
    (36) statement -> . declaration_statement
    (37) statement -> . CONTINUE SEMICOLON
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . PRINT IDENTIFIER SEMICOLON
    (64) expression_statement -> . SEMICOLON
    (65) expression_statement -> . expression SEMICOLON
    (40) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (85) expression -> . expression MODULO expression
    (6) type_specifier -> . CHAR
    (7) type_specifier -> . VOID
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_CURL      shift and go to state 162
    IF              shift and go to state 114
    FOR             shift and go to state 113
    WHILE           shift and go to state 107
    RETURN          shift and go to state 106
    CONTINUE        shift and go to state 111
    BREAK           shift and go to state 115
    PRINT           shift and go to state 108
    SEMICOLON       shift and go to state 110
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 11
    LONG            shift and go to state 6
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 12
    SIGNED          shift and go to state 14
    UNSIGNED        shift and go to state 3
    HEX_NUM         shift and go to state 46
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 49
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 43
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 36

    expression_statement           shift and go to state 105
    type_specifier                 shift and go to state 109
    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 45
    function_call                  shift and go to state 37
    right_curl                     shift and go to state 188
    declaration_statement          shift and go to state 116
    statement                      shift and go to state 163
    array                          shift and go to state 39
    expression                     shift and go to state 118

state 185

    (29) statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND . left_curl statement_list right_curl
    (30) statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND . statement
    (113) left_curl -> . LEFT_CURL
    (23) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (29) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (31) statement -> . expression_statement
    (32) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (34) statement -> . RETURN SEMICOLON
    (35) statement -> . RETURN expression SEMICOLON
    (36) statement -> . declaration_statement
    (37) statement -> . CONTINUE SEMICOLON
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . PRINT IDENTIFIER SEMICOLON
    (64) expression_statement -> . SEMICOLON
    (65) expression_statement -> . expression SEMICOLON
    (40) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (85) expression -> . expression MODULO expression
    (6) type_specifier -> . CHAR
    (7) type_specifier -> . VOID
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_CURL       shift and go to state 56
    IF              shift and go to state 114
    FOR             shift and go to state 113
    WHILE           shift and go to state 107
    RETURN          shift and go to state 106
    CONTINUE        shift and go to state 111
    BREAK           shift and go to state 115
    PRINT           shift and go to state 108
    SEMICOLON       shift and go to state 110
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 11
    LONG            shift and go to state 6
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 12
    SIGNED          shift and go to state 14
    UNSIGNED        shift and go to state 3
    HEX_NUM         shift and go to state 46
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 49
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 43
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 36

    expression_statement           shift and go to state 105
    type_specifier                 shift and go to state 109
    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 45
    left_curl                      shift and go to state 189
    function_call                  shift and go to state 37
    declaration_statement          shift and go to state 116
    statement                      shift and go to state 190
    array                          shift and go to state 39
    expression                     shift and go to state 118

state 186

    (23) statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list . right_curl
    (26) statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list . right_curl ELSE statement
    (28) statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list . right_curl ELSE left_curl statement_list right_curl
    (21) statement_list -> statement_list . statement
    (114) right_curl -> . RIGHT_CURL
    (23) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (29) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (31) statement -> . expression_statement
    (32) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (34) statement -> . RETURN SEMICOLON
    (35) statement -> . RETURN expression SEMICOLON
    (36) statement -> . declaration_statement
    (37) statement -> . CONTINUE SEMICOLON
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . PRINT IDENTIFIER SEMICOLON
    (64) expression_statement -> . SEMICOLON
    (65) expression_statement -> . expression SEMICOLON
    (40) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (85) expression -> . expression MODULO expression
    (6) type_specifier -> . CHAR
    (7) type_specifier -> . VOID
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_CURL      shift and go to state 162
    IF              shift and go to state 114
    FOR             shift and go to state 113
    WHILE           shift and go to state 107
    RETURN          shift and go to state 106
    CONTINUE        shift and go to state 111
    BREAK           shift and go to state 115
    PRINT           shift and go to state 108
    SEMICOLON       shift and go to state 110
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 11
    LONG            shift and go to state 6
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 12
    SIGNED          shift and go to state 14
    UNSIGNED        shift and go to state 3
    HEX_NUM         shift and go to state 46
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 49
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 43
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 36

    expression_statement           shift and go to state 105
    type_specifier                 shift and go to state 109
    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 45
    function_call                  shift and go to state 37
    right_curl                     shift and go to state 191
    declaration_statement          shift and go to state 116
    statement                      shift and go to state 163
    array                          shift and go to state 39
    expression                     shift and go to state 118

state 187

    (25) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE . statement
    (27) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE . left_curl statement_list right_curl
    (23) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (29) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (31) statement -> . expression_statement
    (32) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
