Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (28) statement -> IF LEFT_ROUND expression . RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (29) statement -> IF LEFT_ROUND expression . RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    RIGHT_ROUND     shift and go to state 194
    PLUS            shift and go to state 97
    MINUS           shift and go to state 101
    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 92
    L_OP            shift and go to state 94
    G_OP            shift and go to state 93
    NE_OP           shift and go to state 102
    EQ_OP           shift and go to state 98
    GE_OP           shift and go to state 96
    LE_OP           shift and go to state 91
    AND_OP          shift and go to state 95
    OR_OP           shift and go to state 103
    MODULO          shift and go to state 100


state 187

    (43) statement -> STRUCT IDENTIFIER IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 195


state 188

    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl .

    STRUCT          reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl .)
    CHAR            reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl .)
    INT             reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl .)
    FLOAT           reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl .)
    VOID            reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl .)
    $end            reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl .)


state 189

    (115) function_call_list -> function_call_list COMMA function_argument .

    RIGHT_ROUND     reduce using rule 115 (function_call_list -> function_call_list COMMA function_argument .)
    COMMA           reduce using rule 115 (function_call_list -> function_call_list COMMA function_argument .)


state 190

    (91) expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .)
    COMMA           reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .)
    RIGHT_ROUND     reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 101
    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 92
    L_OP            shift and go to state 94
    G_OP            shift and go to state 93
    NE_OP           shift and go to state 102
    EQ_OP           shift and go to state 98
    GE_OP           shift and go to state 96
    LE_OP           shift and go to state 91
    AND_OP          shift and go to state 95
    OR_OP           shift and go to state 103
    MODULO          shift and go to state 100

  ! PLUS            [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]
  ! MINUS           [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]
  ! L_OP            [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]
  ! G_OP            [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]
  ! NE_OP           [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]
  ! EQ_OP           [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]
  ! GE_OP           [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]
  ! LE_OP           [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]
  ! AND_OP          [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]
  ! OR_OP           [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]
  ! MODULO          [ reduce using rule 91 (expression -> IDENTIFIER DOT IDENTIFIER EQUAL expression .) ]


state 191

    (33) statement -> WHILE LEFT_ROUND expression RIGHT_ROUND . left_curl statement_list right_curl
    (34) statement -> WHILE LEFT_ROUND expression RIGHT_ROUND . statement
    (117) left_curl -> . LEFT_CURL
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . RETURN SEMICOLON
    (36) statement -> . RETURN expression SEMICOLON
    (37) statement -> . declaration_statement
    (38) statement -> . static_declaration_statement
    (39) statement -> . CONTINUE SEMICOLON
    (40) statement -> . BREAK SEMICOLON
    (41) statement -> . PRINT IDENTIFIER SEMICOLON
    (42) statement -> . struct
    (43) statement -> . STRUCT IDENTIFIER IDENTIFIER SEMICOLON
    (67) expression_statement -> . SEMICOLON
    (68) expression_statement -> . expression SEMICOLON
    (47) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (49) static_declaration_statement -> . STATIC type_specifier declaration_list SEMICOLON
    (44) struct -> . STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . VOID
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_CURL       shift and go to state 27
    IF              shift and go to state 121
    FOR             shift and go to state 119
    WHILE           shift and go to state 112
    RETURN          shift and go to state 111
    CONTINUE        shift and go to state 124
    BREAK           shift and go to state 123
    PRINT           shift and go to state 114
    STRUCT          shift and go to state 122
    SEMICOLON       shift and go to state 116
    STATIC          shift and go to state 113
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    CHAR            shift and go to state 2
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 1
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 110
    type_specifier                 shift and go to state 53
    constant                       shift and go to state 35
    struct                         shift and go to state 115
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    left_curl                      shift and go to state 196
    function_call                  shift and go to state 38
    declaration_statement          shift and go to state 117
    statement                      shift and go to state 197
    static_declaration_statement   shift and go to state 120
    array                          shift and go to state 40
    expression                     shift and go to state 126

state 192

    (49) static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .

    RIGHT_CURL      reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    IF              reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    FOR             reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    WHILE           reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    RETURN          reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    BREAK           reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    PRINT           reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    STRUCT          reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    STATIC          reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    LEFT_ROUND      reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    TILDA           reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    CHAR            reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    INT             reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    FLOAT           reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    VOID            reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    HEX_NUM         reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    INT_NUM         reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    REAL_NUM        reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    EXP_NUM         reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    CHARACTER       reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    MINUS           reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    INC_OP          reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    DEC_OP          reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)
    ELSE            reduce using rule 49 (static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON .)


state 193

    (30) statement -> FOR LEFT_ROUND expression_statement expression_statement . expression RIGHT_ROUND left_curl statement_list right_curl
    (31) statement -> FOR LEFT_ROUND expression_statement expression_statement . expression RIGHT_ROUND statement
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 198

state 194

    (24) statement -> IF LEFT_ROUND expression RIGHT_ROUND . left_curl statement_list right_curl
    (25) statement -> IF LEFT_ROUND expression RIGHT_ROUND . statement
    (26) statement -> IF LEFT_ROUND expression RIGHT_ROUND . statement ELSE statement
    (27) statement -> IF LEFT_ROUND expression RIGHT_ROUND . left_curl statement_list right_curl ELSE statement
    (28) statement -> IF LEFT_ROUND expression RIGHT_ROUND . statement ELSE left_curl statement_list right_curl
    (29) statement -> IF LEFT_ROUND expression RIGHT_ROUND . left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (117) left_curl -> . LEFT_CURL
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . RETURN SEMICOLON
    (36) statement -> . RETURN expression SEMICOLON
    (37) statement -> . declaration_statement
    (38) statement -> . static_declaration_statement
    (39) statement -> . CONTINUE SEMICOLON
    (40) statement -> . BREAK SEMICOLON
    (41) statement -> . PRINT IDENTIFIER SEMICOLON
    (42) statement -> . struct
    (43) statement -> . STRUCT IDENTIFIER IDENTIFIER SEMICOLON
    (67) expression_statement -> . SEMICOLON
    (68) expression_statement -> . expression SEMICOLON
    (47) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (49) static_declaration_statement -> . STATIC type_specifier declaration_list SEMICOLON
    (44) struct -> . STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . VOID
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_CURL       shift and go to state 27
    IF              shift and go to state 121
    FOR             shift and go to state 119
    WHILE           shift and go to state 112
    RETURN          shift and go to state 111
    CONTINUE        shift and go to state 124
    BREAK           shift and go to state 123
    PRINT           shift and go to state 114
    STRUCT          shift and go to state 122
    SEMICOLON       shift and go to state 116
    STATIC          shift and go to state 113
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    CHAR            shift and go to state 2
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 1
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 110
    type_specifier                 shift and go to state 53
    constant                       shift and go to state 35
    struct                         shift and go to state 115
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    left_curl                      shift and go to state 199
    function_call                  shift and go to state 38
    declaration_statement          shift and go to state 117
    statement                      shift and go to state 200
    static_declaration_statement   shift and go to state 120
    array                          shift and go to state 40
    expression                     shift and go to state 126

state 195

    (43) statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .

    RIGHT_CURL      reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    IF              reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    CONTINUE        reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    STRUCT          reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    STATIC          reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    LEFT_ROUND      reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    TILDA           reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    INT             reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    HEX_NUM         reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    INT_NUM         reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    REAL_NUM        reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    EXP_NUM         reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    CHARACTER       reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    INC_OP          reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    DEC_OP          reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 43 (statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON .)


state 196

    (33) statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl . statement_list right_curl
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
