Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 38
    CONTINUE        shift and go to state 59
    BREAK           shift and go to state 57
    RETURN          shift and go to state 33
    SEMICOLON       shift and go to state 45
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    expression_statement           shift and go to state 32
    type_specifier                 shift and go to state 44
    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    statement                      shift and go to state 180
    array                          shift and go to state 41
    expression                     shift and go to state 61
    equal_or_initialise            shift and go to state 53

state 177

    (28) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE . statement
    (30) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE . LEFT_CURL statement_list RIGHT_CURL
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (30) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (32) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (33) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (34) statement -> . expression_statement
    (35) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (36) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (37) statement -> . CONTINUE SEMICOLON
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . RETURN SEMICOLON
    (40) statement -> . RETURN expression SEMICOLON
    (41) statement -> . type_specifier declaration_list SEMICOLON
    (64) expression_statement -> . SEMICOLON
    (65) expression_statement -> . expression SEMICOLON
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . SHORT
    (12) type_specifier -> . INT
    (13) type_specifier -> . LONG
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . SIGNED
    (17) type_specifier -> . UNSIGNED
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (85) assignment -> . equal_or_initialise
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_CURL       shift and go to state 183
    IF              shift and go to state 55
    FOR             shift and go to state 51
    WHILE           shift and go to state 38
    CONTINUE        shift and go to state 59
    BREAK           shift and go to state 57
    RETURN          shift and go to state 33
    SEMICOLON       shift and go to state 45
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    expression_statement           shift and go to state 32
    type_specifier                 shift and go to state 44
    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    statement                      shift and go to state 182
    array                          shift and go to state 41
    expression                     shift and go to state 61
    equal_or_initialise            shift and go to state 53

state 178

    (26) statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list . RIGHT_CURL
    (29) statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list . RIGHT_CURL ELSE statement
    (31) statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list . RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (24) statement_list -> statement_list . statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (30) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (32) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (33) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (34) statement -> . expression_statement
    (35) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (36) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (37) statement -> . CONTINUE SEMICOLON
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . RETURN SEMICOLON
    (40) statement -> . RETURN expression SEMICOLON
    (41) statement -> . type_specifier declaration_list SEMICOLON
    (64) expression_statement -> . SEMICOLON
    (65) expression_statement -> . expression SEMICOLON
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . SHORT
    (12) type_specifier -> . INT
    (13) type_specifier -> . LONG
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . SIGNED
    (17) type_specifier -> . UNSIGNED
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (85) assignment -> . equal_or_initialise
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    RIGHT_CURL      shift and go to state 184
    IF              shift and go to state 55
    FOR             shift and go to state 51
    WHILE           shift and go to state 38
    CONTINUE        shift and go to state 59
    BREAK           shift and go to state 57
    RETURN          shift and go to state 33
    SEMICOLON       shift and go to state 45
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    expression_statement           shift and go to state 32
    type_specifier                 shift and go to state 44
    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    statement                      shift and go to state 109
    array                          shift and go to state 41
    expression                     shift and go to state 61
    equal_or_initialise            shift and go to state 53

state 179

    (35) statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .

    RIGHT_CURL      reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    IF              reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    FOR             reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    WHILE           reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    CONTINUE        reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    BREAK           reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    RETURN          reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    SEMICOLON       reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    CHAR            reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    SHORT           reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    INT             reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    LONG            reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    FLOAT           reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    DOUBLE          reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    SIGNED          reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    UNSIGNED        reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    LEFT_ROUND      reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    IDENTIFIER      reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    HEX_NUM         reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    REAL_NUM        reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    INT_NUM         reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    CHARACTER       reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    STRING          reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    EXP_NUM         reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    PLUS            reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    MINUS           reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    INC_OP          reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    DEC_OP          reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)
    ELSE            reduce using rule 35 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL .)


state 180

    (33) statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .

    RIGHT_CURL      reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    IF              reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    FOR             reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    WHILE           reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    CONTINUE        reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    BREAK           reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    RETURN          reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    SEMICOLON       reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    CHAR            reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    SHORT           reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    INT             reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    LONG            reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    FLOAT           reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    DOUBLE          reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    SIGNED          reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    UNSIGNED        reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    LEFT_ROUND      reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    IDENTIFIER      reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    HEX_NUM         reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    REAL_NUM        reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    INT_NUM         reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    CHARACTER       reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    STRING          reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    EXP_NUM         reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    PLUS            reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    MINUS           reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    INC_OP          reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    DEC_OP          reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    ELSE            reduce using rule 33 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)


state 181

    (32) statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL . statement_list RIGHT_CURL
    (24) statement_list -> . statement_list statement
    (25) statement_list -> . statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (30) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (32) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (33) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (34) statement -> . expression_statement
    (35) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (36) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (37) statement -> . CONTINUE SEMICOLON
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . RETURN SEMICOLON
    (40) statement -> . RETURN expression SEMICOLON
    (41) statement -> . type_specifier declaration_list SEMICOLON
    (64) expression_statement -> . SEMICOLON
    (65) expression_statement -> . expression SEMICOLON
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . SHORT
    (12) type_specifier -> . INT
    (13) type_specifier -> . LONG
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . SIGNED
    (17) type_specifier -> . UNSIGNED
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (85) assignment -> . equal_or_initialise
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    IF              shift and go to state 55
    FOR             shift and go to state 51
    WHILE           shift and go to state 38
    CONTINUE        shift and go to state 59
    BREAK           shift and go to state 57
    RETURN          shift and go to state 33
    SEMICOLON       shift and go to state 45
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    expression_statement           shift and go to state 32
    type_specifier                 shift and go to state 44
    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    statement                      shift and go to state 48
    statement_list                 shift and go to state 185
    array                          shift and go to state 41
    expression                     shift and go to state 61
    equal_or_initialise            shift and go to state 53

state 182

    (28) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .

    RIGHT_CURL      reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    IF              reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    FOR             reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    WHILE           reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    CONTINUE        reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    BREAK           reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    RETURN          reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    SEMICOLON       reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    CHAR            reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    SHORT           reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    INT             reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    LONG            reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    FLOAT           reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    DOUBLE          reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    SIGNED          reduce using rule 28 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
