Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    COMMA           shift and go to state 324


state 289

    (12) postfix_expression -> postfix_expression LEFT_SQUARE expression . RIGHT_SQUARE
    (79) expression -> expression . COMMA assignment_expression

    RIGHT_SQUARE    shift and go to state 325
    COMMA           shift and go to state 236


state 290

    (16) postfix_expression -> postfix_expression PTR_OP IDENTIFIER .

    LEFT_SQUARE     reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    LEFT_ROUND      reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    DOT             reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    PTR_OP          reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    INC_OP          reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    DEC_OP          reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    MULTIPLY        reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    DIVIDE          reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    MODULO          reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    PLUS            reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    MINUS           reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    LEFT_OP         reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    RIGHT_OP        reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    L_OP            reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    G_OP            reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    LE_OP           reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    GE_OP           reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    EQ_OP           reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    NE_OP           reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    AMPERSAND       reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    POWER           reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    PIPE            reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    AND_OP          reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    QUESTION        reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    OR_OP           reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    RIGHT_SQUARE    reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    SEMICOLON       reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    COMMA           reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    COLON           reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    RIGHT_CURL      reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    EQUAL           reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    LEFT_ASSIGN     reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    RIGHT_ASSIGN    reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    AND_ASSIGN      reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    OR_ASSIGN       reduce using rule 16 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)


state 291

    (15) postfix_expression -> postfix_expression DOT IDENTIFIER .

    LEFT_SQUARE     reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LEFT_ROUND      reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    DOT             reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    PTR_OP          reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    INC_OP          reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    DEC_OP          reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MULTIPLY        reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MODULO          reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    PLUS            reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MINUS           reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LEFT_OP         reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RIGHT_OP        reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    L_OP            reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    G_OP            reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LE_OP           reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    GE_OP           reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    EQ_OP           reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    NE_OP           reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    AMPERSAND       reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    POWER           reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    PIPE            reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    AND_OP          reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    QUESTION        reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    OR_OP           reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RIGHT_SQUARE    reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    COMMA           reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    COLON           reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RIGHT_CURL      reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    EQUAL           reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LEFT_ASSIGN     reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RIGHT_ASSIGN    reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    AND_ASSIGN      reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    OR_ASSIGN       reduce using rule 15 (postfix_expression -> postfix_expression DOT IDENTIFIER .)


state 292

    (36) multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .

    MULTIPLY        reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    DIVIDE          reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    MODULO          reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    PLUS            reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    MINUS           reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    LEFT_OP         reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    RIGHT_OP        reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    L_OP            reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    G_OP            reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    LE_OP           reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    GE_OP           reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    EQ_OP           reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    NE_OP           reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    AMPERSAND       reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    POWER           reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    PIPE            reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    AND_OP          reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    QUESTION        reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    OR_OP           reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    SEMICOLON       reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    COMMA           reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    RIGHT_SQUARE    reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    RIGHT_ROUND     reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    COLON           reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)
    RIGHT_CURL      reduce using rule 36 (multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression .)


state 293

    (38) multiplicative_expression -> multiplicative_expression MODULO cast_expression .

    MULTIPLY        reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    DIVIDE          reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    MODULO          reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    PLUS            reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    MINUS           reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    LEFT_OP         reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    RIGHT_OP        reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    L_OP            reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    G_OP            reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    LE_OP           reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    GE_OP           reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    EQ_OP           reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    NE_OP           reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    AMPERSAND       reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    POWER           reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    PIPE            reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    AND_OP          reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    QUESTION        reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    OR_OP           reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    SEMICOLON       reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    COMMA           reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    RIGHT_SQUARE    reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    RIGHT_ROUND     reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    COLON           reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)
    RIGHT_CURL      reduce using rule 38 (multiplicative_expression -> multiplicative_expression MODULO cast_expression .)


state 294

    (37) multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .

    MULTIPLY        reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    DIVIDE          reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    MODULO          reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    PLUS            reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    MINUS           reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LEFT_OP         reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RIGHT_OP        reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    L_OP            reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    G_OP            reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LE_OP           reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    GE_OP           reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    EQ_OP           reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    NE_OP           reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    AMPERSAND       reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    POWER           reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    PIPE            reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    AND_OP          reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    QUESTION        reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    OR_OP           reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    SEMICOLON       reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    COMMA           reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RIGHT_SQUARE    reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RIGHT_ROUND     reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    COLON           reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RIGHT_CURL      reduce using rule 37 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)


state 295

    (58) inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .
    (56) exclusive_or_expression -> exclusive_or_expression . POWER and_expression

    PIPE            reduce using rule 58 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    AND_OP          reduce using rule 58 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    QUESTION        reduce using rule 58 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    OR_OP           reduce using rule 58 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    RIGHT_CURL      reduce using rule 58 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    COMMA           reduce using rule 58 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    SEMICOLON       reduce using rule 58 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    RIGHT_ROUND     reduce using rule 58 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    COLON           reduce using rule 58 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    RIGHT_SQUARE    reduce using rule 58 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    POWER           shift and go to state 177


state 296

    (176) initializer_list -> initializer .

    RIGHT_CURL      reduce using rule 176 (initializer_list -> initializer .)
    COMMA           reduce using rule 176 (initializer_list -> initializer .)


state 297

    (174) initializer -> LEFT_CURL initializer_list . RIGHT_CURL
    (175) initializer -> LEFT_CURL initializer_list . COMMA RIGHT_CURL
    (177) initializer_list -> initializer_list . COMMA initializer

    RIGHT_CURL      shift and go to state 326
    COMMA           shift and go to state 327


state 298

    (204) jump_statement -> GOTO IDENTIFIER SEMICOLON .

    RIGHT_CURL      reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    CASE            reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    DEFAULT         reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    LEFT_CURL       reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    IF              reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    SWITCH          reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    DO              reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    GOTO            reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    CONTINUE        reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    INC_OP          reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    DEC_OP          reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    SIZEOF          reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    AMPERSAND       reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    MULTIPLY        reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    PLUS            reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    TILDA           reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    EXCLAMATION     reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    HEX_NUM         reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    LEFT_ROUND      reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    EXP_NUM         reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    REAL_NUM        reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    INT_NUM         reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    CHARACTER       reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 204 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)


state 299

    (190) compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .

    RIGHT_CURL      reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    IDENTIFIER      reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    CASE            reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    DEFAULT         reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    LEFT_CURL       reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    SEMICOLON       reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    IF              reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    SWITCH          reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    WHILE           reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    DO              reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    FOR             reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    GOTO            reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    CONTINUE        reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    BREAK           reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    RETURN          reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    INC_OP          reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    DEC_OP          reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    SIZEOF          reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    AMPERSAND       reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    MULTIPLY        reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    PLUS            reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    MINUS           reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    TILDA           reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    EXCLAMATION     reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    HEX_NUM         reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    STRING          reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    LEFT_ROUND      reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    EXP_NUM         reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    REAL_NUM        reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    INT_NUM         reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    CHARACTER       reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    ELSE            reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    TYPEDEF         reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    EXTERN          reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    STATIC          reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    AUTO            reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    REGISTER        reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    VOID            reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    CHAR            reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    SHORT           reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    INT             reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    LONG            reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    FLOAT           reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    DOUBLE          reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    SIGNED          reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    UNSIGNED        reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    CONST           reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    VOLATILE        reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    ENUM            reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    STRUCT          reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    UNION           reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)
    $end            reduce using rule 190 (compound_statement -> LEFT_CURL declaration_list statement_list RIGHT_CURL .)


state 300

    (208) jump_statement -> RETURN expression SEMICOLON .

    RIGHT_CURL      reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    CASE            reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    DEFAULT         reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    LEFT_CURL       reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    SWITCH          reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    DO              reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    GOTO            reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
