Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    HEX_NUM         reduce using rule 34 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    REAL_NUM        reduce using rule 34 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    INT_NUM         reduce using rule 34 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    CHARACTER       reduce using rule 34 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    STRING          reduce using rule 34 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    EXP_NUM         reduce using rule 34 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    INC_OP          reduce using rule 34 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    DEC_OP          reduce using rule 34 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)
    ELSE            reduce using rule 34 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement .)


state 155

    (33) statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL . statement_list RIGHT_CURL
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . CONTINUE SEMICOLON
    (36) statement -> . BREAK SEMICOLON
    (37) statement -> . RETURN SEMICOLON
    (38) statement -> . RETURN expression SEMICOLON
    (39) statement -> . type_specifier declaration_list SEMICOLON
    (54) expression_statement -> . SEMICOLON
    (55) expression_statement -> . expression SEMICOLON
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression L_OP expression
    (61) expression -> . expression G_OP expression
    (62) expression -> . expression NE_OP expression
    (63) expression -> . expression EQ_OP expression
    (64) expression -> . expression GE_OP expression
    (65) expression -> . expression LE_OP expression
    (66) expression -> . expression AND_OP expression
    (67) expression -> . expression OR_OP expression
    (68) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (69) expression -> . IDENTIFIER
    (70) expression -> . array
    (71) expression -> . constant
    (72) expression -> . assignment
    (73) expression -> . unary_expression
    (74) expression -> . function_call
    (51) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (75) assignment -> . equal_or_initialise
    (77) assignment -> . array EQUAL expression
    (78) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (79) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (80) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (81) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (82) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (83) assignment -> . array ADD_ASSIGN expression
    (84) assignment -> . array SUB_ASSIGN expression
    (85) assignment -> . array DIV_ASSIGN expression
    (86) assignment -> . array MOD_ASSIGN expression
    (87) unary_expression -> . IDENTIFIER INC_OP
    (88) unary_expression -> . IDENTIFIER DEC_OP
    (89) unary_expression -> . array INC_OP
    (90) unary_expression -> . array DEC_OP
    (91) unary_expression -> . INC_OP IDENTIFIER
    (92) unary_expression -> . INC_OP array
    (93) unary_expression -> . DEC_OP IDENTIFIER
    (94) unary_expression -> . DEC_OP array
    (95) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (76) equal_or_initialise -> . IDENTIFIER EQUAL expression

    IF              shift and go to state 55
    FOR             shift and go to state 51
    WHILE           shift and go to state 40
    CONTINUE        shift and go to state 59
    BREAK           shift and go to state 57
    RETURN          shift and go to state 35
    SEMICOLON       shift and go to state 46
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 47
    STRING          shift and go to state 44
    EXP_NUM         shift and go to state 41
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 34
    type_specifier                 shift and go to state 45
    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 52
    function_call                  shift and go to state 38
    statement                      shift and go to state 48
    statement_list                 shift and go to state 160
    array                          shift and go to state 43
    expression                     shift and go to state 61
    equal_or_initialise            shift and go to state 53

state 156

    (97) function_call_list -> function_call_list COMMA function_argument .

    RIGHT_ROUND     reduce using rule 97 (function_call_list -> function_call_list COMMA function_argument .)
    COMMA           reduce using rule 97 (function_call_list -> function_call_list COMMA function_argument .)


state 157

    (30) statement -> FOR LEFT_ROUND expression_statement expression_statement expression . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> FOR LEFT_ROUND expression_statement expression_statement expression . RIGHT_ROUND statement
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . MULTIPLY expression
    (59) expression -> expression . DIVIDE expression
    (60) expression -> expression . L_OP expression
    (61) expression -> expression . G_OP expression
    (62) expression -> expression . NE_OP expression
    (63) expression -> expression . EQ_OP expression
    (64) expression -> expression . GE_OP expression
    (65) expression -> expression . LE_OP expression
    (66) expression -> expression . AND_OP expression
    (67) expression -> expression . OR_OP expression

    RIGHT_ROUND     shift and go to state 161
    PLUS            shift and go to state 106
    MINUS           shift and go to state 109
    MULTIPLY        shift and go to state 108
    DIVIDE          shift and go to state 100
    L_OP            shift and go to state 103
    G_OP            shift and go to state 102
    NE_OP           shift and go to state 110
    EQ_OP           shift and go to state 107
    GE_OP           shift and go to state 105
    LE_OP           shift and go to state 99
    AND_OP          shift and go to state 104
    OR_OP           shift and go to state 111


state 158

    (25) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .
    (26) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement . ELSE statement
    (28) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement . ELSE LEFT_CURL statement_list RIGHT_CURL

    RIGHT_CURL      reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    IF              reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    FOR             reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    WHILE           reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    CONTINUE        reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    BREAK           reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    RETURN          reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    SEMICOLON       reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    CHAR            reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    SHORT           reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    INT             reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    LONG            reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    FLOAT           reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    DOUBLE          reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    SIGNED          reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    UNSIGNED        reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    LEFT_ROUND      reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    IDENTIFIER      reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    HEX_NUM         reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    REAL_NUM        reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    INT_NUM         reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    CHARACTER       reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    STRING          reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    EXP_NUM         reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    INC_OP          reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    DEC_OP          reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .)
    ELSE            shift and go to state 162

  ! ELSE            [ reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement .) ]


state 159

    (24) statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL . statement_list RIGHT_CURL
    (27) statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL . statement_list RIGHT_CURL ELSE statement
    (29) statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL . statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . CONTINUE SEMICOLON
    (36) statement -> . BREAK SEMICOLON
    (37) statement -> . RETURN SEMICOLON
    (38) statement -> . RETURN expression SEMICOLON
    (39) statement -> . type_specifier declaration_list SEMICOLON
    (54) expression_statement -> . SEMICOLON
    (55) expression_statement -> . expression SEMICOLON
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression L_OP expression
    (61) expression -> . expression G_OP expression
    (62) expression -> . expression NE_OP expression
    (63) expression -> . expression EQ_OP expression
    (64) expression -> . expression GE_OP expression
    (65) expression -> . expression LE_OP expression
    (66) expression -> . expression AND_OP expression
    (67) expression -> . expression OR_OP expression
    (68) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (69) expression -> . IDENTIFIER
    (70) expression -> . array
    (71) expression -> . constant
    (72) expression -> . assignment
    (73) expression -> . unary_expression
    (74) expression -> . function_call
    (51) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (75) assignment -> . equal_or_initialise
    (77) assignment -> . array EQUAL expression
    (78) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (79) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (80) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (81) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (82) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (83) assignment -> . array ADD_ASSIGN expression
    (84) assignment -> . array SUB_ASSIGN expression
    (85) assignment -> . array DIV_ASSIGN expression
    (86) assignment -> . array MOD_ASSIGN expression
    (87) unary_expression -> . IDENTIFIER INC_OP
    (88) unary_expression -> . IDENTIFIER DEC_OP
    (89) unary_expression -> . array INC_OP
    (90) unary_expression -> . array DEC_OP
    (91) unary_expression -> . INC_OP IDENTIFIER
    (92) unary_expression -> . INC_OP array
    (93) unary_expression -> . DEC_OP IDENTIFIER
    (94) unary_expression -> . DEC_OP array
    (95) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (76) equal_or_initialise -> . IDENTIFIER EQUAL expression

    IF              shift and go to state 55
    FOR             shift and go to state 51
    WHILE           shift and go to state 40
    CONTINUE        shift and go to state 59
    BREAK           shift and go to state 57
    RETURN          shift and go to state 35
    SEMICOLON       shift and go to state 46
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 47
    STRING          shift and go to state 44
    EXP_NUM         shift and go to state 41
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 34
    type_specifier                 shift and go to state 45
    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 52
    function_call                  shift and go to state 38
    statement                      shift and go to state 48
    statement_list                 shift and go to state 163
    array                          shift and go to state 43
    expression                     shift and go to state 61
    equal_or_initialise            shift and go to state 53

state 160

    (33) statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list . RIGHT_CURL
    (22) statement_list -> statement_list . statement
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . CONTINUE SEMICOLON
    (36) statement -> . BREAK SEMICOLON
    (37) statement -> . RETURN SEMICOLON
    (38) statement -> . RETURN expression SEMICOLON
    (39) statement -> . type_specifier declaration_list SEMICOLON
    (54) expression_statement -> . SEMICOLON
    (55) expression_statement -> . expression SEMICOLON
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression L_OP expression
    (61) expression -> . expression G_OP expression
    (62) expression -> . expression NE_OP expression
    (63) expression -> . expression EQ_OP expression
    (64) expression -> . expression GE_OP expression
    (65) expression -> . expression LE_OP expression
    (66) expression -> . expression AND_OP expression
    (67) expression -> . expression OR_OP expression
    (68) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (69) expression -> . IDENTIFIER
    (70) expression -> . array
    (71) expression -> . constant
    (72) expression -> . assignment
    (73) expression -> . unary_expression
    (74) expression -> . function_call
    (51) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (75) assignment -> . equal_or_initialise
    (77) assignment -> . array EQUAL expression
    (78) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (79) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (80) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (81) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (82) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (83) assignment -> . array ADD_ASSIGN expression
    (84) assignment -> . array SUB_ASSIGN expression
    (85) assignment -> . array DIV_ASSIGN expression
    (86) assignment -> . array MOD_ASSIGN expression
    (87) unary_expression -> . IDENTIFIER INC_OP
    (88) unary_expression -> . IDENTIFIER DEC_OP
    (89) unary_expression -> . array INC_OP
    (90) unary_expression -> . array DEC_OP
    (91) unary_expression -> . INC_OP IDENTIFIER
    (92) unary_expression -> . INC_OP array
    (93) unary_expression -> . DEC_OP IDENTIFIER
    (94) unary_expression -> . DEC_OP array
    (95) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (76) equal_or_initialise -> . IDENTIFIER EQUAL expression

    RIGHT_CURL      shift and go to state 164
    IF              shift and go to state 55
    FOR             shift and go to state 51
    WHILE           shift and go to state 40
    CONTINUE        shift and go to state 59
    BREAK           shift and go to state 57
    RETURN          shift and go to state 35
    SEMICOLON       shift and go to state 46
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 47
    STRING          shift and go to state 44
    EXP_NUM         shift and go to state 41
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 34
    type_specifier                 shift and go to state 45
    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 52
    function_call                  shift and go to state 38
    statement                      shift and go to state 98
    array                          shift and go to state 43
    expression                     shift and go to state 61
    equal_or_initialise            shift and go to state 53

state 161

    (30) statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND . LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND . statement
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . CONTINUE SEMICOLON
    (36) statement -> . BREAK SEMICOLON
    (37) statement -> . RETURN SEMICOLON
    (38) statement -> . RETURN expression SEMICOLON
    (39) statement -> . type_specifier declaration_list SEMICOLON
    (54) expression_statement -> . SEMICOLON
    (55) expression_statement -> . expression SEMICOLON
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression L_OP expression
    (61) expression -> . expression G_OP expression
    (62) expression -> . expression NE_OP expression
    (63) expression -> . expression EQ_OP expression
    (64) expression -> . expression GE_OP expression
    (65) expression -> . expression LE_OP expression
    (66) expression -> . expression AND_OP expression
    (67) expression -> . expression OR_OP expression
    (68) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (69) expression -> . IDENTIFIER
    (70) expression -> . array
    (71) expression -> . constant
    (72) expression -> . assignment
    (73) expression -> . unary_expression
    (74) expression -> . function_call
    (51) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (75) assignment -> . equal_or_initialise
    (77) assignment -> . array EQUAL expression
    (78) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (79) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (80) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (81) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (82) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (83) assignment -> . array ADD_ASSIGN expression
    (84) assignment -> . array SUB_ASSIGN expression
    (85) assignment -> . array DIV_ASSIGN expression
    (86) assignment -> . array MOD_ASSIGN expression
    (87) unary_expression -> . IDENTIFIER INC_OP
    (88) unary_expression -> . IDENTIFIER DEC_OP
    (89) unary_expression -> . array INC_OP
    (90) unary_expression -> . array DEC_OP
    (91) unary_expression -> . INC_OP IDENTIFIER
    (92) unary_expression -> . INC_OP array
    (93) unary_expression -> . DEC_OP IDENTIFIER
    (94) unary_expression -> . DEC_OP array
    (95) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (76) equal_or_initialise -> . IDENTIFIER EQUAL expression

    LEFT_CURL       shift and go to state 166
    IF              shift and go to state 55
    FOR             shift and go to state 51
    WHILE           shift and go to state 40
    CONTINUE        shift and go to state 59
    BREAK           shift and go to state 57
    RETURN          shift and go to state 35
    SEMICOLON       shift and go to state 46
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 47
    STRING          shift and go to state 44
    EXP_NUM         shift and go to state 41
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 34
    type_specifier                 shift and go to state 45
    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 52
    function_call                  shift and go to state 38
    statement                      shift and go to state 165
    array                          shift and go to state 43
    expression                     shift and go to state 61
    equal_or_initialise            shift and go to state 53

state 162

    (26) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE . statement
    (28) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE . LEFT_CURL statement_list RIGHT_CURL
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . CONTINUE SEMICOLON
    (36) statement -> . BREAK SEMICOLON
    (37) statement -> . RETURN SEMICOLON
    (38) statement -> . RETURN expression SEMICOLON
    (39) statement -> . type_specifier declaration_list SEMICOLON
