Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    SEMICOLON       reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    LEFT_ROUND      reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    IDENTIFIER      reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    CHAR            reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    VOID            reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    SHORT           reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    INT             reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    LONG            reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    FLOAT           reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    DOUBLE          reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    SIGNED          reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    UNSIGNED        reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    HEX_NUM         reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    REAL_NUM        reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    INT_NUM         reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    CHARACTER       reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    STRING          reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    EXP_NUM         reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    PLUS            reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    MINUS           reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    INC_OP          reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    DEC_OP          reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    ELSE            reduce using rule 30 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)


state 195

    (34) statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list . right_curl
    (26) statement_list -> statement_list . statement
    (116) right_curl -> . RIGHT_CURL
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (30) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (31) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (32) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (33) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (34) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (35) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (36) statement -> . expression_statement
    (37) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (38) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (39) statement -> . RETURN SEMICOLON
    (40) statement -> . RETURN expression SEMICOLON
    (41) statement -> . declaration_statement
    (42) statement -> . CONTINUE SEMICOLON
    (43) statement -> . BREAK SEMICOLON
    (44) statement -> . PRINT IDENTIFIER SEMICOLON
    (68) expression_statement -> . SEMICOLON
    (69) expression_statement -> . expression SEMICOLON
    (45) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_CURL      shift and go to state 163
    IF              shift and go to state 116
    FOR             shift and go to state 115
    WHILE           shift and go to state 109
    RETURN          shift and go to state 108
    CONTINUE        shift and go to state 113
    BREAK           shift and go to state 117
    PRINT           shift and go to state 110
    SEMICOLON       shift and go to state 112
    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 107
    type_specifier                 shift and go to state 111
    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    right_curl                     shift and go to state 198
    declaration_statement          shift and go to state 118
    statement                      shift and go to state 164
    array                          shift and go to state 40
    expression                     shift and go to state 120

state 196

    (31) statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE . statement
    (33) statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE . left_curl statement_list right_curl
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (30) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (31) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (32) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (33) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (34) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (35) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (36) statement -> . expression_statement
    (37) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (38) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (39) statement -> . RETURN SEMICOLON
    (40) statement -> . RETURN expression SEMICOLON
    (41) statement -> . declaration_statement
    (42) statement -> . CONTINUE SEMICOLON
    (43) statement -> . BREAK SEMICOLON
    (44) statement -> . PRINT IDENTIFIER SEMICOLON
    (115) left_curl -> . LEFT_CURL
    (68) expression_statement -> . SEMICOLON
    (69) expression_statement -> . expression SEMICOLON
    (45) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    IF              shift and go to state 116
    FOR             shift and go to state 115
    WHILE           shift and go to state 109
    RETURN          shift and go to state 108
    CONTINUE        shift and go to state 113
    BREAK           shift and go to state 117
    PRINT           shift and go to state 110
    LEFT_CURL       shift and go to state 58
    SEMICOLON       shift and go to state 112
    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 107
    type_specifier                 shift and go to state 111
    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    left_curl                      shift and go to state 199
    function_call                  shift and go to state 38
    declaration_statement          shift and go to state 118
    statement                      shift and go to state 200
    array                          shift and go to state 40
    expression                     shift and go to state 120

state 197

    (32) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list . right_curl
    (26) statement_list -> statement_list . statement
    (116) right_curl -> . RIGHT_CURL
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (30) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (31) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (32) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (33) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (34) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (35) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (36) statement -> . expression_statement
    (37) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (38) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (39) statement -> . RETURN SEMICOLON
    (40) statement -> . RETURN expression SEMICOLON
    (41) statement -> . declaration_statement
    (42) statement -> . CONTINUE SEMICOLON
    (43) statement -> . BREAK SEMICOLON
    (44) statement -> . PRINT IDENTIFIER SEMICOLON
    (68) expression_statement -> . SEMICOLON
    (69) expression_statement -> . expression SEMICOLON
    (45) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_CURL      shift and go to state 163
    IF              shift and go to state 116
    FOR             shift and go to state 115
    WHILE           shift and go to state 109
    RETURN          shift and go to state 108
    CONTINUE        shift and go to state 113
    BREAK           shift and go to state 117
    PRINT           shift and go to state 110
    SEMICOLON       shift and go to state 112
    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 3
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 107
    type_specifier                 shift and go to state 111
    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    right_curl                     shift and go to state 201
    declaration_statement          shift and go to state 118
    statement                      shift and go to state 164
    array                          shift and go to state 40
    expression                     shift and go to state 120

state 198

    (34) statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .

    RIGHT_CURL      reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    IF              reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    FOR             reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    WHILE           reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    RETURN          reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    CONTINUE        reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    BREAK           reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    PRINT           reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    SEMICOLON       reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    LEFT_ROUND      reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    IDENTIFIER      reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    CHAR            reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    VOID            reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    SHORT           reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    INT             reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    LONG            reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    FLOAT           reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    DOUBLE          reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    SIGNED          reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    UNSIGNED        reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    HEX_NUM         reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    REAL_NUM        reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    INT_NUM         reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    CHARACTER       reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    STRING          reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    EXP_NUM         reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    PLUS            reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    MINUS           reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    INC_OP          reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    DEC_OP          reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)
    ELSE            reduce using rule 34 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl .)


state 199

    (33) statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl . statement_list right_curl
    (26) statement_list -> . statement_list statement
    (27) statement_list -> . statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (30) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (31) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (32) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (33) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (34) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (35) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (36) statement -> . expression_statement
    (37) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (38) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (39) statement -> . RETURN SEMICOLON
    (40) statement -> . RETURN expression SEMICOLON
    (41) statement -> . declaration_statement
    (42) statement -> . CONTINUE SEMICOLON
    (43) statement -> . BREAK SEMICOLON
    (44) statement -> . PRINT IDENTIFIER SEMICOLON
    (68) expression_statement -> . SEMICOLON
    (69) expression_statement -> . expression SEMICOLON
    (45) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . VOID
    (9) type_specifier -> . SHORT
    (10) type_specifier -> . INT
    (11) type_specifier -> . LONG
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . SIGNED
    (15) type_specifier -> . UNSIGNED
    (66) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . REAL_NUM
    (54) constant -> . INT_NUM
    (55) constant -> . CHARACTER
    (56) constant -> . STRING
    (57) constant -> . EXP_NUM
    (58) constant -> . PLUS HEX_NUM
    (59) constant -> . PLUS REAL_NUM
    (60) constant -> . PLUS INT_NUM
    (61) constant -> . PLUS EXP_NUM
    (62) constant -> . MINUS HEX_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS INT_NUM
    (65) constant -> . MINUS EXP_NUM
