Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> primary_expression
    XOR_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    OR_ASSIGN       reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    MULTIPLY        reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    DIVIDE          reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    MODULO          reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    PLUS            reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    MINUS           reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    LEFT_OP         reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_OP        reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    L_OP            reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    G_OP            reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    LE_OP           reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    GE_OP           reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    EQ_OP           reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    NE_OP           reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    AMPERSAND       reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    POWER           reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    PIPE            reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    AND_OP          reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    QUESTION        reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    OR_OP           reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_ROUND     reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    COMMA           reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_SQUARE    reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    COLON           reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    SEMICOLON       reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_CURL      reduce using rule 10 (postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE .)


state 150

    (62) conditional_expression -> logical_or_expression QUESTION expression COLON . conditional_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression POWER and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AMPERSAND equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression L_OP shift_expression
    (45) relational_expression -> . relational_expression G_OP shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (35) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (11) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (12) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (13) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (14) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . AMPERSAND
    (26) unary_operator -> . MULTIPLY
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAMATION
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . HEX_NUM
    (3) primary_expression -> . STRING
    (4) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (5) primary_expression -> . EXP_NUM
    (6) primary_expression -> . REAL_NUM
    (7) primary_expression -> . INT_NUM
    (8) primary_expression -> . CHARACTER

    LEFT_ROUND      shift and go to state 65
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 12
    SIZEOF          shift and go to state 15
    AMPERSAND       shift and go to state 28
    MULTIPLY        shift and go to state 14
    PLUS            shift and go to state 18
    MINUS           shift and go to state 16
    TILDA           shift and go to state 19
    EXCLAMATION     shift and go to state 10
    IDENTIFIER      shift and go to state 7
    HEX_NUM         shift and go to state 8
    STRING          shift and go to state 2
    EXP_NUM         shift and go to state 6
    REAL_NUM        shift and go to state 9
    INT_NUM         shift and go to state 4
    CHARACTER       shift and go to state 3

    unary_expression               shift and go to state 63
    multiplicative_expression      shift and go to state 26
    inclusive_or_expression        shift and go to state 34
    exclusive_or_expression        shift and go to state 13
    postfix_expression             shift and go to state 17
    shift_expression               shift and go to state 35
    additive_expression            shift and go to state 27
    equality_expression            shift and go to state 31
    unary_operator                 shift and go to state 23
    conditional_expression         shift and go to state 184
    cast_expression                shift and go to state 21
    logical_and_expression         shift and go to state 30
    primary_expression             shift and go to state 29
    logical_or_expression          shift and go to state 22
    and_expression                 shift and go to state 20
    relational_expression          shift and go to state 24

state 151

    (32) cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .

    MULTIPLY        reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    DIVIDE          reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    MODULO          reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    PLUS            reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    MINUS           reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    LEFT_OP         reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    RIGHT_OP        reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    L_OP            reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    G_OP            reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    LE_OP           reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    GE_OP           reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    EQ_OP           reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    NE_OP           reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    AMPERSAND       reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    POWER           reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    PIPE            reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    AND_OP          reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    QUESTION        reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    OR_OP           reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    RIGHT_ROUND     reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    COMMA           reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    RIGHT_SQUARE    reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    COLON           reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    SEMICOLON       reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    RIGHT_CURL      reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    EQUAL           reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    MUL_ASSIGN      reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    DIV_ASSIGN      reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    MOD_ASSIGN      reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    ADD_ASSIGN      reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    SUB_ASSIGN      reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    LEFT_ASSIGN     reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    RIGHT_ASSIGN    reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    AND_ASSIGN      reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    XOR_ASSIGN      reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)
    OR_ASSIGN       reduce using rule 32 (cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression .)


state 152

    (107) struct_or_union_specifier -> struct_or_union IDENTIFIER LEFT_CURL . struct_declaration_list RIGHT_CURL
    (112) struct_declaration_list -> . struct_declaration
    (113) struct_declaration_list -> . struct_declaration_list struct_declaration
    (114) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMICOLON
    (115) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (116) specifier_qualifier_list -> . type_specifier
    (117) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (118) specifier_qualifier_list -> . type_qualifier
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    VOID            shift and go to state 81
    CHAR            shift and go to state 82
    SHORT           shift and go to state 78
    INT             shift and go to state 93
    LONG            shift and go to state 83
    FLOAT           shift and go to state 91
    DOUBLE          shift and go to state 88
    SIGNED          shift and go to state 95
    UNSIGNED        shift and go to state 86
    CONST           shift and go to state 79
    VOLATILE        shift and go to state 98
    ENUM            shift and go to state 90
    STRUCT          shift and go to state 92
    UNION           shift and go to state 89

    struct_or_union                shift and go to state 87
    type_specifier                 shift and go to state 84
    struct_declaration             shift and go to state 154
    enum_specifier                 shift and go to state 97
    struct_or_union_specifier      shift and go to state 80
    type_qualifier                 shift and go to state 94
    specifier_qualifier_list       shift and go to state 155
    struct_declaration_list        shift and go to state 185

state 153

    (108) struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list . RIGHT_CURL
    (113) struct_declaration_list -> struct_declaration_list . struct_declaration
    (114) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMICOLON
    (115) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (116) specifier_qualifier_list -> . type_specifier
    (117) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (118) specifier_qualifier_list -> . type_qualifier
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    RIGHT_CURL      shift and go to state 186
    VOID            shift and go to state 81
    CHAR            shift and go to state 82
    SHORT           shift and go to state 78
    INT             shift and go to state 93
    LONG            shift and go to state 83
    FLOAT           shift and go to state 91
    DOUBLE          shift and go to state 88
    SIGNED          shift and go to state 95
    UNSIGNED        shift and go to state 86
    CONST           shift and go to state 79
    VOLATILE        shift and go to state 98
    ENUM            shift and go to state 90
    STRUCT          shift and go to state 92
    UNION           shift and go to state 89

    struct_or_union                shift and go to state 87
    type_specifier                 shift and go to state 84
    struct_declaration             shift and go to state 187
    enum_specifier                 shift and go to state 97
    struct_or_union_specifier      shift and go to state 80
    type_qualifier                 shift and go to state 94
    specifier_qualifier_list       shift and go to state 155

state 154

    (112) struct_declaration_list -> struct_declaration .

    RIGHT_CURL      reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    VOID            reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    CHAR            reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    SHORT           reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    INT             reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    LONG            reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    FLOAT           reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    DOUBLE          reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    SIGNED          reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    UNSIGNED        reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    CONST           reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    VOLATILE        reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    ENUM            reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    STRUCT          reduce using rule 112 (struct_declaration_list -> struct_declaration .)
    UNION           reduce using rule 112 (struct_declaration_list -> struct_declaration .)


state 155

    (114) struct_declaration -> specifier_qualifier_list . struct_declarator_list SEMICOLON
    (119) struct_declarator_list -> . struct_declarator
    (120) struct_declarator_list -> . struct_declarator_list COMMA struct_declarator
    (121) struct_declarator -> . declarator
    (122) struct_declarator -> . COLON constant_expression
    (123) struct_declarator -> . declarator COLON constant_expression
    (133) declarator -> . pointer direct_declarator
    (134) declarator -> . direct_declarator
    (142) pointer -> . MULTIPLY
    (143) pointer -> . MULTIPLY type_qualifier_list
    (144) pointer -> . MULTIPLY pointer
    (145) pointer -> . MULTIPLY type_qualifier_list pointer
    (135) direct_declarator -> . IDENTIFIER
    (136) direct_declarator -> . LEFT_ROUND declarator RIGHT_ROUND
    (137) direct_declarator -> . direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (138) direct_declarator -> . direct_declarator LEFT_SQUARE RIGHT_SQUARE
    (139) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (140) direct_declarator -> . direct_declarator LEFT_ROUND identifier_list RIGHT_ROUND
    (141) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND

    COLON           shift and go to state 193
    MULTIPLY        shift and go to state 139
    IDENTIFIER      shift and go to state 194
    LEFT_ROUND      shift and go to state 189

    struct_declarator              shift and go to state 188
    struct_declarator_list         shift and go to state 195
    direct_declarator              shift and go to state 191
    declarator                     shift and go to state 192
    pointer                        shift and go to state 190

state 156

    (125) enum_specifier -> ENUM IDENTIFIER LEFT_CURL . enumerator_list RIGHT_CURL
    (127) enumerator_list -> . enumerator
    (128) enumerator_list -> . enumerator_list COMMA enumerator
    (129) enumerator -> . IDENTIFIER
    (130) enumerator -> . IDENTIFIER EQUAL constant_expression

    IDENTIFIER      shift and go to state 159

    enumerator_list                shift and go to state 196
    enumerator                     shift and go to state 157

state 157

    (127) enumerator_list -> enumerator .

    RIGHT_CURL      reduce using rule 127 (enumerator_list -> enumerator .)
    COMMA           reduce using rule 127 (enumerator_list -> enumerator .)


state 158

    (124) enum_specifier -> ENUM LEFT_CURL enumerator_list . RIGHT_CURL
    (128) enumerator_list -> enumerator_list . COMMA enumerator

    RIGHT_CURL      shift and go to state 197
    COMMA           shift and go to state 198


state 159

    (129) enumerator -> IDENTIFIER .
    (130) enumerator -> IDENTIFIER . EQUAL constant_expression

    RIGHT_CURL      reduce using rule 129 (enumerator -> IDENTIFIER .)
    COMMA           reduce using rule 129 (enumerator -> IDENTIFIER .)
    EQUAL           shift and go to state 199


state 160

    (81) declaration_specifiers -> storage_class_specifier .
    (82) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (91) storage_class_specifier -> . TYPEDEF
    (92) storage_class_specifier -> . EXTERN
    (93) storage_class_specifier -> . STATIC
    (94) storage_class_specifier -> . AUTO
    (95) storage_class_specifier -> . REGISTER
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    MULTIPLY        reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    LEFT_ROUND      reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    LEFT_SQUARE     reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    RIGHT_ROUND     reduce using rule 81 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 167
    EXTERN          shift and go to state 162
    STATIC          shift and go to state 163
    AUTO            shift and go to state 166
    REGISTER        shift and go to state 165
    VOID            shift and go to state 81
    CHAR            shift and go to state 82
    SHORT           shift and go to state 78
    INT             shift and go to state 93
    LONG            shift and go to state 83
    FLOAT           shift and go to state 91
    DOUBLE          shift and go to state 88
    SIGNED          shift and go to state 95
    UNSIGNED        shift and go to state 86
    CONST           shift and go to state 79
    VOLATILE        shift and go to state 98
    ENUM            shift and go to state 90
    STRUCT          shift and go to state 92
    UNION           shift and go to state 89

    storage_class_specifier        shift and go to state 160
    struct_or_union                shift and go to state 87
    type_specifier                 shift and go to state 164
    enum_specifier                 shift and go to state 97
    struct_or_union_specifier      shift and go to state 80
    type_qualifier                 shift and go to state 172
    declaration_specifiers         shift and go to state 200

state 161

    (167) direct_abstract_declarator -> LEFT_ROUND RIGHT_ROUND .

    LEFT_SQUARE     reduce using rule 167 (direct_abstract_declarator -> LEFT_ROUND RIGHT_ROUND .)
    LEFT_ROUND      reduce using rule 167 (direct_abstract_declarator -> LEFT_ROUND RIGHT_ROUND .)
    COMMA           reduce using rule 167 (direct_abstract_declarator -> LEFT_ROUND RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 167 (direct_abstract_declarator -> LEFT_ROUND RIGHT_ROUND .)


state 162

    (92) storage_class_specifier -> EXTERN .

    TYPEDEF         reduce using rule 92 (storage_class_specifier -> EXTERN .)
    EXTERN          reduce using rule 92 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 92 (storage_class_specifier -> EXTERN .)
    AUTO            reduce using rule 92 (storage_class_specifier -> EXTERN .)
    REGISTER        reduce using rule 92 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 92 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 92 (storage_class_specifier -> EXTERN .)
    SHORT           reduce using rule 92 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 92 (storage_class_specifier -> EXTERN .)
    LONG            reduce using rule 92 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 92 (storage_class_specifier -> EXTERN .)
    DOUBLE          reduce using rule 92 (storage_class_specifier -> EXTERN .)
    SIGNED          reduce using rule 92 (storage_class_specifier -> EXTERN .)
    UNSIGNED        reduce using rule 92 (storage_class_specifier -> EXTERN .)
    CONST           reduce using rule 92 (storage_class_specifier -> EXTERN .)
    VOLATILE        reduce using rule 92 (storage_class_specifier -> EXTERN .)
    ENUM            reduce using rule 92 (storage_class_specifier -> EXTERN .)
    STRUCT          reduce using rule 92 (storage_class_specifier -> EXTERN .)
    UNION           reduce using rule 92 (storage_class_specifier -> EXTERN .)
    MULTIPLY        reduce using rule 92 (storage_class_specifier -> EXTERN .)
    IDENTIFIER      reduce using rule 92 (storage_class_specifier -> EXTERN .)
    LEFT_ROUND      reduce using rule 92 (storage_class_specifier -> EXTERN .)
    LEFT_SQUARE     reduce using rule 92 (storage_class_specifier -> EXTERN .)
    COMMA           reduce using rule 92 (storage_class_specifier -> EXTERN .)
    RIGHT_ROUND     reduce using rule 92 (storage_class_specifier -> EXTERN .)


state 163

    (93) storage_class_specifier -> STATIC .

    TYPEDEF         reduce using rule 93 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 93 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 93 (storage_class_specifier -> STATIC .)
    AUTO            reduce using rule 93 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 93 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 93 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 93 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 93 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 93 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 93 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 93 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 93 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 93 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 93 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 93 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 93 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 93 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 93 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 93 (storage_class_specifier -> STATIC .)
    MULTIPLY        reduce using rule 93 (storage_class_specifier -> STATIC .)
    IDENTIFIER      reduce using rule 93 (storage_class_specifier -> STATIC .)
    LEFT_ROUND      reduce using rule 93 (storage_class_specifier -> STATIC .)
    LEFT_SQUARE     reduce using rule 93 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 93 (storage_class_specifier -> STATIC .)
    RIGHT_ROUND     reduce using rule 93 (storage_class_specifier -> STATIC .)


state 164

    (83) declaration_specifiers -> type_specifier .
    (84) declaration_specifiers -> type_specifier . declaration_specifiers
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (91) storage_class_specifier -> . TYPEDEF
    (92) storage_class_specifier -> . EXTERN
    (93) storage_class_specifier -> . STATIC
    (94) storage_class_specifier -> . AUTO
    (95) storage_class_specifier -> . REGISTER
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
